Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1710724804.0088518
File /app/projektRoz/apiViews/FatherApiView.py first seen with mtime 1710856950.2197983
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1710724803.9988518
File /usr/local/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1710724804.0488517
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1710724803.5488517
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1710244478.0
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1710724804.0588517
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1710244477.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1710244477.0
